id_guardians,id_patients,guardian_reletionship
1125,233,
1318,389,
1215,109,
672,1414,
1012,936,
241,176,
1145,713,
358,344,
1286,74,
235,1795,
1064,1199,
1413,1480,
120,46,
386,230,
990,1670,
1670,1038,
334,1761,
554,1135,
1023,284,
1013,1539,
1530,228,
1312,1204,
263,870,
189,815,
1612,147,
210,170,
788,1358,
657,1725,
619,1637,
279,1179,
1523,451,
433,1141,
1065,1003,
1641,1183,
169,1022,
1121,1012,
861,496,
275,846,
1687,219,
1227,1050,
1657,1371,
418,853,
1469,1509,
259,776,
1114,628,
525,1186,
14,1633,
25,1088,
1594,180,
148,1059,
1028,805,
655,599,
826,998,
1108,302,
1093,1611,
47,410,
419,1029,
1322,162,
43,1380,
1472,1356,
754,875,
79,1340,
507,1734,
1008,1028,
480,986,
1051,1517,
80,177,
32,861,
725,1618,
36,481,
411,1756,
1483,1302,
591,124,
776,785,
321,1663,
1055,224,
508,592,
315,162,
736,1115,
101,891,
1790,90,
1622,117,
569,329,
340,251,
1007,470,
1236,225,
1353,1000,
955,797,
1191,576,
759,392,
968,232,
716,616,
1730,837,
1019,1287,
1662,1669,
135,1410,
1526,945,
491,330,
144,1376,
742,271,
1584,534,
1578,1651,
436,839,
670,1307,
1437,1318,
770,169,
366,1509,
1722,1567,
1174,1015,
186,1532,
1110,852,
389,1137,
345,1626,
498,418,
518,634,
662,1615,
1633,497,
608,444,
454,865,
189,901,
177,1511,
1650,354,
908,1765,
1054,27,
1022,724,
956,929,
1200,1010,
960,741,
154,450,
1315,610,
351,261,
799,812,
665,955,
335,1668,
910,1288,
1122,318,
835,1084,
1365,1399,
1002,45,
239,379,
582,480,
1195,1594,
1478,1533,
424,633,
1336,1667,
299,14,
1349,1379,
559,1715,
722,847,
1488,1752,
1439,1185,
917,1534,
1401,647,
103,125,
1444,1361,
1539,119,
220,946,
38,1670,
865,1004,
1134,932,
540,1501,
341,1043,
998,1118,
769,1256,
535,1450,
686,164,
356,286,
739,1196,
1363,1461,
202,841,
1439,309,
989,1775,
138,190,
1593,413,
1351,689,
859,1517,
1513,566,
1221,1737,
853,1674,
545,293,
1678,647,
1390,1794,
684,1384,
1562,1733,
216,641,
317,1204,
812,303,
1292,241,
522,366,
915,818,
1324,366,
1704,1646,
600,969,
450,1589,
865,801,
352,1489,
925,1709,
962,802,
719,995,
1100,553,
427,1659,
206,719,
382,1455,
715,1220,
1074,990,
1225,497,
769,1527,
768,1322,
742,1543,
1203,1514,
943,1773,
878,1214,
298,627,
288,902,
1140,499,
1322,1327,
1065,371,
401,1464,
169,994,
1274,944,
264,1030,
525,1674,
1376,1655,
730,1198,
951,1440,
69,975,
1591,1385,
