id_cell,id_reception
920,808
2770,1022
6600,363
5514,1587
5125,837
202,1572
6535,1297
1605,320
6456,338
7783,30
279,503
3766,29
4238,1428
5833,1556
7161,1644
535,766
3612,1013
2898,433
122,970
8530,1243
1347,1123
7338,1078
7798,1121
5376,343
3766,579
4312,1629
3236,136
2084,1476
357,532
950,1690
5000,1344
848,1178
3732,1070
4323,302
3663,1684
1567,329
2175,322
7825,728
4196,1472
1367,1524
1841,831
4088,861
3981,274
676,593
3062,900
1893,1288
3982,25
1292,721
4846,298
1737,499
1360,781
7069,866
1414,540
6042,332
1877,1485
3259,395
1376,462
6679,176
2710,1104
1989,480
4752,279
7465,1629
6600,821
6681,416
407,853
7808,549
5697,1571
6333,1383
6100,1749
2976,263
4345,1599
1173,924
1323,1780
5141,341
2469,88
977,1663
8517,1664
6757,1789
5453,1583
6742,1257
5037,800
1339,1318
8621,110
5294,500
4993,1751
3800,590
2621,141
7070,1149
310,577
6896,1338
7977,1003
8627,1788
3369,1697
3242,1273
1170,1276
1540,1435
2073,1134
5295,76
6730,712
5011,160
3677,535
5732,539
5662,1401
5765,1571
1322,211
8706,521
1092,18
7317,12
4388,275
3300,36
6328,1583
1418,1520
7286,1122
960,1186
4431,1347
8021,1145
6891,1227
3090,1069
8292,1195
3353,1069
2794,874
5122,29
6679,1583
6158,402
7363,1055
5011,1079
343,974
3495,949
1343,1424
4426,18
6123,1764
3498,713
2052,605
4729,787
6023,403
789,1480
7041,1388
6407,400
2866,261
997,1673
8461,1585
7577,1629
1798,534
5463,413
2718,1465
4080,243
1627,659
8231,591
953,318
7113,739
3259,452
5006,1078
4563,1320
7365,476
7472,306
1962,14
6199,1010
651,1437
1318,867
1853,1673
6577,540
1300,1537
6951,1710
5847,757
7713,699
1131,261
3209,1256
5177,1249
2994,446
3654,836
4319,624
3609,244
5439,809
4036,1111
2728,218
1720,1119
8757,1548
6131,118
1048,1261
7449,1000
830,724
3685,804
487,137
5882,1782
8882,677
4268,1613
765,1331
4118,700
8108,22
2321,589
4586,66
1142,1333
1857,903
1568,890
226,925
5273,1134
3796,1528
3431,147
8449,1714
821,958
7177,822
5684,1665
5840,526
4908,429
3696,535
1503,193
4064,909
493,106
2562,1200
2245,990
8138,294
8755,861
7126,1517
4345,421
3300,684
4062,1706
8309,1302
4785,102
3665,359
903,1641
8619,1680
837,1306
3201,869
1684,1647
7220,587
7191,498
6400,970
5664,1150
4370,284
1273,1449
7303,568
7864,62
7626,390
1678,1307
8771,1792
5885,160
5176,604
5340,1747
719,454
1185,565
5974,1019
3901,80
5241,321
2202,700
924,1604
5161,456
609,527
976,1165
608,111
7910,256
2746,825
8467,1450
6065,1287
6332,684
8522,1184
5109,427
321,1485
1346,450
7954,1502
4090,1213
8767,1431
5690,159
3871,729
280,515
2130,1701
8196,38
3378,1776
163,377
5637,1127
3355,1559
4291,1553
3994,797
2985,613
2046,432
1376,1541
6878,415
5484,378
1533,914
7449,1543
3456,492
6230,759
1373,12
6731,991
7773,83
7338,1687
5630,473
4228,1056
1851,210
3237,349
6830,168
1680,1420
1286,681
1699,1233
3729,304
7420,913
3455,1382
2258,185
1639,106
6464,793
6264,1403
4305,332
3837,384
2147,911
6866,48
125,103
1417,1149
960,529
867,1624
2591,1389
7385,122
1306,1259
2017,563
5054,1542
192,667
3721,270
3604,1651
